
  koi8-r (Russian U*IX encoding, also used by RELCOM)


    V1.20 by Kosta Kostis <kosta@kostis.net>

*Hex* 	*Dec* 	*Chr* 	*Code* 	*ISO/IEC 10646-1:2000 Character Name*
20 	32 	  	32 	SPACE
21 	33 	! 	33 	EXCLAMATION MARK
22 	34 	" 	34 	QUOTATION MARK
23 	35 	# 	35 	NUMBER SIGN
24 	36 	$ 	36 	DOLLAR SIGN
25 	37 	% 	37 	PERCENT SIGN
26 	38 	& 	38 	AMPERSAND
27 	39 	' 	39 	APOSTROPHE
28 	40 	( 	40 	LEFT PARENTHESIS
29 	41 	) 	41 	RIGHT PARENTHESIS
2A 	42 	* 	42 	ASTERISK
2B 	43 	+ 	43 	PLUS SIGN
2C 	44 	, 	44 	COMMA
2D 	45 	- 	45 	HYPHEN-MINUS
2E 	46 	. 	46 	FULL STOP
2F 	47 	/ 	47 	SOLIDUS
30 	48 	0 	48 	DIGIT ZERO
31 	49 	1 	49 	DIGIT ONE
32 	50 	2 	50 	DIGIT TWO
33 	51 	3 	51 	DIGIT THREE
34 	52 	4 	52 	DIGIT FOUR
35 	53 	5 	53 	DIGIT FIVE
36 	54 	6 	54 	DIGIT SIX
37 	55 	7 	55 	DIGIT SEVEN
38 	56 	8 	56 	DIGIT EIGHT
39 	57 	9 	57 	DIGIT NINE
3A 	58 	: 	58 	COLON
3B 	59 	; 	59 	SEMICOLON
3C 	60 	< 	60 	LESS-THAN SIGN
3D 	61 	= 	61 	EQUALS SIGN
3E 	62 	> 	62 	GREATER-THAN SIGN
3F 	63 	? 	63 	QUESTION MARK
40 	64 	@ 	64 	COMMERCIAL AT
41 	65 	A 	65 	LATIN CAPITAL LETTER A
42 	66 	B 	66 	LATIN CAPITAL LETTER B
43 	67 	C 	67 	LATIN CAPITAL LETTER C
44 	68 	D 	68 	LATIN CAPITAL LETTER D
45 	69 	E 	69 	LATIN CAPITAL LETTER E
46 	70 	F 	70 	LATIN CAPITAL LETTER F
47 	71 	G 	71 	LATIN CAPITAL LETTER G
48 	72 	H 	72 	LATIN CAPITAL LETTER H
49 	73 	I 	73 	LATIN CAPITAL LETTER I
4A 	74 	J 	74 	LATIN CAPITAL LETTER J
4B 	75 	K 	75 	LATIN CAPITAL LETTER K
4C 	76 	L 	76 	LATIN CAPITAL LETTER L
4D 	77 	M 	77 	LATIN CAPITAL LETTER M
4E 	78 	N 	78 	LATIN CAPITAL LETTER N
4F 	79 	O 	79 	LATIN CAPITAL LETTER O
50 	80 	P 	80 	LATIN CAPITAL LETTER P
51 	81 	Q 	81 	LATIN CAPITAL LETTER Q
52 	82 	R 	82 	LATIN CAPITAL LETTER R
53 	83 	S 	83 	LATIN CAPITAL LETTER S
54 	84 	T 	84 	LATIN CAPITAL LETTER T
55 	85 	U 	85 	LATIN CAPITAL LETTER U
56 	86 	V 	86 	LATIN CAPITAL LETTER V
57 	87 	W 	87 	LATIN CAPITAL LETTER W
58 	88 	X 	88 	LATIN CAPITAL LETTER X
59 	89 	Y 	89 	LATIN CAPITAL LETTER Y
5A 	90 	Z 	90 	LATIN CAPITAL LETTER Z
5B 	91 	[ 	91 	LEFT SQUARE BRACKET
5C 	92 	\ 	92 	REVERSE SOLIDUS
5D 	93 	] 	93 	RIGHT SQUARE BRACKET
5E 	94 	^ 	94 	CIRCUMFLEX ACCENT
5F 	95 	_ 	95 	LOW LINE
60 	96 	` 	96 	GRAVE ACCENT
61 	97 	a 	97 	LATIN SMALL LETTER A
62 	98 	b 	98 	LATIN SMALL LETTER B
63 	99 	c 	99 	LATIN SMALL LETTER C
64 	100 	d 	100 	LATIN SMALL LETTER D
65 	101 	e 	101 	LATIN SMALL LETTER E
66 	102 	f 	102 	LATIN SMALL LETTER F
67 	103 	g 	103 	LATIN SMALL LETTER G
68 	104 	h 	104 	LATIN SMALL LETTER H
69 	105 	i 	105 	LATIN SMALL LETTER I
6A 	106 	j 	106 	LATIN SMALL LETTER J
6B 	107 	k 	107 	LATIN SMALL LETTER K
6C 	108 	l 	108 	LATIN SMALL LETTER L
6D 	109 	m 	109 	LATIN SMALL LETTER M
6E 	110 	n 	110 	LATIN SMALL LETTER N
6F 	111 	o 	111 	LATIN SMALL LETTER O
70 	112 	p 	112 	LATIN SMALL LETTER P
71 	113 	q 	113 	LATIN SMALL LETTER Q
72 	114 	r 	114 	LATIN SMALL LETTER R
73 	115 	s 	115 	LATIN SMALL LETTER S
74 	116 	t 	116 	LATIN SMALL LETTER T
75 	117 	u 	117 	LATIN SMALL LETTER U
76 	118 	v 	118 	LATIN SMALL LETTER V
77 	119 	w 	119 	LATIN SMALL LETTER W
78 	120 	x 	120 	LATIN SMALL LETTER X
79 	121 	y 	121 	LATIN SMALL LETTER Y
7A 	122 	z 	122 	LATIN SMALL LETTER Z
7B 	123 	{ 	123 	LEFT CURLY BRACKET
7C 	124 	| 	124 	VERTICAL LINE
7D 	125 	} 	125 	RIGHT CURLY BRACKET
7E 	126 	~ 	126 	TILDE
80 	128 	Ä 	9472 	BOX DRAWINGS LIGHT HORIZONTAL
81 	129 	Å 	9474 	BOX DRAWINGS LIGHT VERTICAL
82 	130 	Ç 	9484 	BOX DRAWINGS LIGHT DOWN AND RIGHT
83 	131 	É 	9488 	BOX DRAWINGS LIGHT DOWN AND LEFT
84 	132 	Ñ 	9492 	BOX DRAWINGS LIGHT UP AND RIGHT
85 	133 	Ö 	9496 	BOX DRAWINGS LIGHT UP AND LEFT
86 	134 	Ü 	9500 	BOX DRAWINGS LIGHT VERTICAL AND RIGHT
87 	135 	á 	9508 	BOX DRAWINGS LIGHT VERTICAL AND LEFT
88 	136 	à 	9516 	BOX DRAWINGS LIGHT DOWN AND HORIZONTAL
89 	137 	â 	9524 	BOX DRAWINGS LIGHT UP AND HORIZONTAL
8A 	138 	ä 	9532 	BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL
8B 	139 	ã 	9600 	UPPER HALF BLOCK
8C 	140 	å 	9604 	LOWER HALF BLOCK
8D 	141 	ç 	9608 	FULL BLOCK
8E 	142 	é 	9612 	LEFT HALF BLOCK
8F 	143 	è 	9616 	RIGHT HALF BLOCK
90 	144 	ê 	9617 	LIGHT SHADE
91 	145 	ë 	9618 	MEDIUM SHADE
92 	146 	í 	9619 	DARK SHADE
93 	147 	ì 	8992 	TOP HALF INTEGRAL
94 	148 	î 	9632 	BLACK SQUARE
95 	149 	ï 	8729 	BULLET OPERATOR
96 	150 	ñ 	8730 	SQUARE ROOT
97 	151 	ó 	8776 	ALMOST EQUAL TO
98 	152 	ò 	8804 	LESS-THAN OR EQUAL TO
99 	153 	ô 	8805 	GREATER-THAN OR EQUAL TO
9A 	154 	  	160 	NO-BREAK SPACE
9B 	155 	õ 	8993 	BOTTOM HALF INTEGRAL
9C 	156 	ú 	176 	DEGREE SIGN
9D 	157 	ù 	178 	SUPERSCRIPT TWO
9E 	158 	û 	183 	MIDDLE DOT
9F 	159 	ü 	247 	DIVISION SIGN
A0 	160 	† 	9552 	BOX DRAWINGS DOUBLE HORIZONTAL
A1 	161 	° 	9553 	BOX DRAWINGS DOUBLE VERTICAL
A2 	162 	¢ 	9554 	BOX DRAWINGS DOWN SINGLE AND RIGHT DOUBLE
A3 	163 	£ 	1105 	CYRILLIC SMALL LETTER IO
A4 	164 	§ 	9555 	BOX DRAWINGS DOWN DOUBLE AND RIGHT SINGLE
A5 	165 	• 	9556 	BOX DRAWINGS DOUBLE DOWN AND RIGHT
A6 	166 	¶ 	9557 	BOX DRAWINGS DOWN SINGLE AND LEFT DOUBLE
A7 	167 	ß 	9558 	BOX DRAWINGS DOWN DOUBLE AND LEFT SINGLE
A8 	168 	® 	9559 	BOX DRAWINGS DOUBLE DOWN AND LEFT
A9 	169 	© 	9560 	BOX DRAWINGS UP SINGLE AND RIGHT DOUBLE
AA 	170 	™ 	9561 	BOX DRAWINGS UP DOUBLE AND RIGHT SINGLE
AB 	171 	´ 	9562 	BOX DRAWINGS DOUBLE UP AND RIGHT
AC 	172 	¨ 	9563 	BOX DRAWINGS UP SINGLE AND LEFT DOUBLE
AD 	173 	≠ 	9564 	BOX DRAWINGS UP DOUBLE AND LEFT SINGLE
AE 	174 	Æ 	9565 	BOX DRAWINGS DOUBLE UP AND LEFT
AF 	175 	Ø 	9566 	BOX DRAWINGS VERTICAL SINGLE AND RIGHT DOUBLE
B0 	176 	∞ 	9567 	BOX DRAWINGS VERTICAL DOUBLE AND RIGHT SINGLE
B1 	177 	± 	9568 	BOX DRAWINGS DOUBLE VERTICAL AND RIGHT
B2 	178 	≤ 	9569 	BOX DRAWINGS VERTICAL SINGLE AND LEFT DOUBLE
B3 	179 	≥ 	1025 	CYRILLIC CAPITAL LETTER IO
B4 	180 	¥ 	9570 	BOX DRAWINGS VERTICAL DOUBLE AND LEFT SINGLE
B5 	181 	µ 	9571 	BOX DRAWINGS DOUBLE VERTICAL AND LEFT
B6 	182 	∂ 	9572 	BOX DRAWINGS DOWN SINGLE AND HORIZONTAL DOUBLE
B7 	183 	∑ 	9573 	BOX DRAWINGS DOWN DOUBLE AND HORIZONTAL SINGLE
B8 	184 	∏ 	9574 	BOX DRAWINGS DOUBLE DOWN AND HORIZONTAL
B9 	185 	π 	9575 	BOX DRAWINGS UP SINGLE AND HORIZONTAL DOUBLE
BA 	186 	∫ 	9576 	BOX DRAWINGS UP DOUBLE AND HORIZONTAL SINGLE
BB 	187 	ª 	9577 	BOX DRAWINGS DOUBLE UP AND HORIZONTAL
BC 	188 	º 	9578 	BOX DRAWINGS VERTICAL SINGLE AND HORIZONTAL DOUBLE
BD 	189 	Ω 	9579 	BOX DRAWINGS VERTICAL DOUBLE AND HORIZONTAL SINGLE
BE 	190 	æ 	9580 	BOX DRAWINGS DOUBLE VERTICAL AND HORIZONTAL
BF 	191 	ø 	169 	COPYRIGHT SIGN
C0 	192 	¿ 	1102 	CYRILLIC SMALL LETTER YU
C1 	193 	¡ 	1072 	CYRILLIC SMALL LETTER A
C2 	194 	¬ 	1073 	CYRILLIC SMALL LETTER BE
C3 	195 	√ 	1094 	CYRILLIC SMALL LETTER TSE
C4 	196 	ƒ 	1076 	CYRILLIC SMALL LETTER DE
C5 	197 	≈ 	1077 	CYRILLIC SMALL LETTER IE
C6 	198 	∆ 	1092 	CYRILLIC SMALL LETTER EF
C7 	199 	« 	1075 	CYRILLIC SMALL LETTER GHE
C8 	200 	» 	1093 	CYRILLIC SMALL LETTER HA
C9 	201 	… 	1080 	CYRILLIC SMALL LETTER I
CA 	202 	  	1081 	CYRILLIC SMALL LETTER SHORT I
CB 	203 	À 	1082 	CYRILLIC SMALL LETTER KA
CC 	204 	Ã 	1083 	CYRILLIC SMALL LETTER EL
CD 	205 	Õ 	1084 	CYRILLIC SMALL LETTER EM
