
  ISO/IEC 8859-5:1999 Latin/Cyrillic Alphabet


    V1.30 by Kosta Kostis <kosta@kostis.net>

*Hex* 	*Dec* 	*Chr* 	*Code* 	*ISO/IEC 10646-1:2000 Character Name*
20 	32 	  	32 	SPACE
21 	33 	! 	33 	EXCLAMATION MARK
22 	34 	" 	34 	QUOTATION MARK
23 	35 	# 	35 	NUMBER SIGN
24 	36 	$ 	36 	DOLLAR SIGN
25 	37 	% 	37 	PERCENT SIGN
26 	38 	& 	38 	AMPERSAND
27 	39 	' 	39 	APOSTROPHE
28 	40 	( 	40 	LEFT PARENTHESIS
29 	41 	) 	41 	RIGHT PARENTHESIS
2A 	42 	* 	42 	ASTERISK
2B 	43 	+ 	43 	PLUS SIGN
2C 	44 	, 	44 	COMMA
2D 	45 	- 	45 	HYPHEN-MINUS
2E 	46 	. 	46 	FULL STOP
2F 	47 	/ 	47 	SOLIDUS
30 	48 	0 	48 	DIGIT ZERO
31 	49 	1 	49 	DIGIT ONE
32 	50 	2 	50 	DIGIT TWO
33 	51 	3 	51 	DIGIT THREE
34 	52 	4 	52 	DIGIT FOUR
35 	53 	5 	53 	DIGIT FIVE
36 	54 	6 	54 	DIGIT SIX
37 	55 	7 	55 	DIGIT SEVEN
38 	56 	8 	56 	DIGIT EIGHT
39 	57 	9 	57 	DIGIT NINE
3A 	58 	: 	58 	COLON
3B 	59 	; 	59 	SEMICOLON
3C 	60 	< 	60 	LESS-THAN SIGN
3D 	61 	= 	61 	EQUALS SIGN
3E 	62 	> 	62 	GREATER-THAN SIGN
3F 	63 	? 	63 	QUESTION MARK
40 	64 	@ 	64 	COMMERCIAL AT
41 	65 	A 	65 	LATIN CAPITAL LETTER A
42 	66 	B 	66 	LATIN CAPITAL LETTER B
43 	67 	C 	67 	LATIN CAPITAL LETTER C
44 	68 	D 	68 	LATIN CAPITAL LETTER D
45 	69 	E 	69 	LATIN CAPITAL LETTER E
46 	70 	F 	70 	LATIN CAPITAL LETTER F
47 	71 	G 	71 	LATIN CAPITAL LETTER G
48 	72 	H 	72 	LATIN CAPITAL LETTER H
49 	73 	I 	73 	LATIN CAPITAL LETTER I
4A 	74 	J 	74 	LATIN CAPITAL LETTER J
4B 	75 	K 	75 	LATIN CAPITAL LETTER K
4C 	76 	L 	76 	LATIN CAPITAL LETTER L
4D 	77 	M 	77 	LATIN CAPITAL LETTER M
4E 	78 	N 	78 	LATIN CAPITAL LETTER N
4F 	79 	O 	79 	LATIN CAPITAL LETTER O
50 	80 	P 	80 	LATIN CAPITAL LETTER P
51 	81 	Q 	81 	LATIN CAPITAL LETTER Q
52 	82 	R 	82 	LATIN CAPITAL LETTER R
53 	83 	S 	83 	LATIN CAPITAL LETTER S
54 	84 	T 	84 	LATIN CAPITAL LETTER T
55 	85 	U 	85 	LATIN CAPITAL LETTER U
56 	86 	V 	86 	LATIN CAPITAL LETTER V
57 	87 	W 	87 	LATIN CAPITAL LETTER W
58 	88 	X 	88 	LATIN CAPITAL LETTER X
59 	89 	Y 	89 	LATIN CAPITAL LETTER Y
5A 	90 	Z 	90 	LATIN CAPITAL LETTER Z
5B 	91 	[ 	91 	LEFT SQUARE BRACKET
5C 	92 	\ 	92 	REVERSE SOLIDUS
5D 	93 	] 	93 	RIGHT SQUARE BRACKET
5E 	94 	^ 	94 	CIRCUMFLEX ACCENT
5F 	95 	_ 	95 	LOW LINE
60 	96 	` 	96 	GRAVE ACCENT
61 	97 	a 	97 	LATIN SMALL LETTER A
62 	98 	b 	98 	LATIN SMALL LETTER B
63 	99 	c 	99 	LATIN SMALL LETTER C
64 	100 	d 	100 	LATIN SMALL LETTER D
65 	101 	e 	101 	LATIN SMALL LETTER E
66 	102 	f 	102 	LATIN SMALL LETTER F
67 	103 	g 	103 	LATIN SMALL LETTER G
68 	104 	h 	104 	LATIN SMALL LETTER H
69 	105 	i 	105 	LATIN SMALL LETTER I
6A 	106 	j 	106 	LATIN SMALL LETTER J
6B 	107 	k 	107 	LATIN SMALL LETTER K
6C 	108 	l 	108 	LATIN SMALL LETTER L
6D 	109 	m 	109 	LATIN SMALL LETTER M
6E 	110 	n 	110 	LATIN SMALL LETTER N
6F 	111 	o 	111 	LATIN SMALL LETTER O
70 	112 	p 	112 	LATIN SMALL LETTER P
71 	113 	q 	113 	LATIN SMALL LETTER Q
72 	114 	r 	114 	LATIN SMALL LETTER R
73 	115 	s 	115 	LATIN SMALL LETTER S
74 	116 	t 	116 	LATIN SMALL LETTER T
75 	117 	u 	117 	LATIN SMALL LETTER U
76 	118 	v 	118 	LATIN SMALL LETTER V
77 	119 	w 	119 	LATIN SMALL LETTER W
78 	120 	x 	120 	LATIN SMALL LETTER X
79 	121 	y 	121 	LATIN SMALL LETTER Y
7A 	122 	z 	122 	LATIN SMALL LETTER Z
7B 	123 	{ 	123 	LEFT CURLY BRACKET
7C 	124 	| 	124 	VERTICAL LINE
7D 	125 	} 	125 	RIGHT CURLY BRACKET
7E 	126 	~ 	126 	TILDE
A0 	160 	  	160 	NO-BREAK SPACE
A1 	161 	¡ 	1025 	CYRILLIC CAPITAL LETTER IO
A2 	162 	¢ 	1026 	CYRILLIC CAPITAL LETTER DJE
A3 	163 	£ 	1027 	CYRILLIC CAPITAL LETTER GJE
A4 	164 	¤ 	1028 	CYRILLIC CAPITAL LETTER UKRAINIAN IE
A5 	165 	¥ 	1029 	CYRILLIC CAPITAL LETTER DZE
A6 	166 	¦ 	1030 	CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
A7 	167 	§ 	1031 	CYRILLIC CAPITAL LETTER YI
A8 	168 	¨ 	1032 	CYRILLIC CAPITAL LETTER JE
A9 	169 	© 	1033 	CYRILLIC CAPITAL LETTER LJE
AA 	170 	ª 	1034 	CYRILLIC CAPITAL LETTER NJE
AB 	171 	« 	1035 	CYRILLIC CAPITAL LETTER TSHE
AC 	172 	¬ 	1036 	CYRILLIC CAPITAL LETTER KJE
AD 	173 	­ 	173 	SOFT HYPHEN
AE 	174 	® 	1038 	CYRILLIC CAPITAL LETTER SHORT U
AF 	175 	¯ 	1039 	CYRILLIC CAPITAL LETTER DZHE
B0 	176 	° 	1040 	CYRILLIC CAPITAL LETTER A
B1 	177 	± 	1041 	CYRILLIC CAPITAL LETTER BE
B2 	178 	² 	1042 	CYRILLIC CAPITAL LETTER VE
B3 	179 	³ 	1043 	CYRILLIC CAPITAL LETTER GHE
B4 	180 	´ 	1044 	CYRILLIC CAPITAL LETTER DE
B5 	181 	µ 	1045 	CYRILLIC CAPITAL LETTER IE
B6 	182 	¶ 	1046 	CYRILLIC CAPITAL LETTER ZHE
B7 	183 	· 	1047 	CYRILLIC CAPITAL LETTER ZE
B8 	184 	¸ 	1048 	CYRILLIC CAPITAL LETTER I
B9 	185 	¹ 	1049 	CYRILLIC CAPITAL LETTER SHORT I
BA 	186 	º 	1050 	CYRILLIC CAPITAL LETTER KA
BB 	187 	» 	1051 	CYRILLIC CAPITAL LETTER EL
BC 	188 	¼ 	1052 	CYRILLIC CAPITAL LETTER EM
BD 	189 	½ 	1053 	CYRILLIC CAPITAL LETTER EN
BE 	190 	¾ 	1054 	CYRILLIC CAPITAL LETTER O
BF 	191 	¿ 	1055 	CYRILLIC CAPITAL LETTER PE
C0 	192 	À 	1056 	CYRILLIC CAPITAL LETTER ER
C1 	193 	Á 	1057 	CYRILLIC CAPITAL LETTER ES
C2 	194 	Â 	1058 	CYRILLIC CAPITAL LETTER TE
C3 	195 	Ã 	1059 	CYRILLIC CAPITAL LETTER U
C4 	196 	Ä 	1060 	CYRILLIC CAPITAL LETTER EF
C5 	197 	Å 	1061 	CYRILLIC CAPITAL LETTER HA
C6 	198 	Æ 	1062 	CYRILLIC CAPITAL LETTER TSE
C7 	199 	Ç 	1063 	CYRILLIC CAPITAL LETTER CHE
C8 	200 	È 	1064 	CYRILLIC CAPITAL LETTER SHA
C9 	201 	É 	1065 	CYRILLIC CAPITAL LETTER SHCHA
CA 	202 	Ê 	1066 	CYRILLIC CAPITAL LETTER HARD SIGN
CB 	203 	Ë 	1067 	CYRILLIC CAPITAL LETTER YERU
CC 	204 	Ì 	1068 	CYRILLIC CAPITAL LETTER SOFT SIGN
CD 	205 	Í 	1069 	CYRILLIC CAPITAL LETTER E
CE 	206 	Î 	1070 	CYRILLIC CAPITAL LETTER YU
CF 	207 	Ï 	1071 	CYRILLIC CAPITAL LETTER YA
D0 	208 	Ð 	1072 	CYRILLIC SMALL LETTER A
D1 	209 	Ñ 	1073 	CYRILLIC SMALL LETTER BE
D2 	210 	Ò 	1074 	CYRILLIC SMALL LETTER VE
D3 	211 	Ó 	1075 	CYRILLIC SMALL LETTER GHE
D4 	212 	Ô 	1076 	CYRILLIC SMALL LETTER DE
D5 	213 	Õ 	1077 	CYRILLIC SMALL LETTER IE
D6 	214 	Ö 	1078 	CYRILLIC SMALL LETTER ZHE
D7 	215 	× 	1079 	CYRILLIC SMALL LETTER ZE
D8 	216 	Ø 	1080 	CYRILLIC SMALL LETTER I
D9 	217 	Ù 	1081 	CYRILLIC SMALL LETTER SHORT I
DA 	218 	Ú 	1082 	CYRILLIC SMALL LETTER KA
DB 	219 	Û 	1083 	CYRILLIC SMALL LETTER EL
DC 	220 	Ü 	1084 	CYRILLIC SMALL LETTER EM
DD 	221 	Ý 	1085 	CYRILLIC SMALL LETTER EN
DE 	222 	Þ 	1086 	CYRILLIC SMALL LETTER O
DF 	223 	ß 	1087 	CYRILLIC SMALL LETTER PE
E0 	224 	à 	1088 	CYRILLIC SMALL LETTER ER
E1 	225 	á 	1089 	CYRILLIC SMALL LETTER ES
E2 	226 	â 	1090 	CYRILLIC SMALL LETTER TE
E3 	227 	ã 	1091 	CYRILLIC SMALL LETTER U
E4 	228 	ä 	1092 	CYRILLIC SMALL LETTER EF
E5 	229 	å 	1093 	CYRILLIC SMALL LETTER HA
E6 	230 	æ 	1094 	CYRILLIC SMALL LETTER TSE
E7 	231 	ç 	1095 	CYRILLIC SMALL LETTER CHE
E8 	232 	è 	1096 	CYRILLIC SMALL LETTER SHA
E9 	233 	é 	1097 	CYRILLIC SMALL LETTER SHCHA
EA 	234 	ê 	1098 	CYRILLIC SMALL LETTER HARD SIGN
EB 	235 	ë 	1099 	CYRILLIC SMALL LETTER YERU
EC 	236 	ì 	1100 	CYRILLIC SMALL LETTER SOFT SIGN
ED 	237 	í 	1101 	CYRILLIC SMALL LETTER E
EE 	238 	î 	1102 	CYRILLIC SMALL LETTER YU
EF 	239 	ï 	1103 	CYRILLIC SMALL LETTER YA
F0 	240 	ð 	8470 	NUMERO SIGN
F1 	241 	ñ 	1105 	CYRILLIC SMALL LETTER IO
F2 	242 	ò 	1106 	CYRILLIC SMALL LETTER DJE
F3 	243 	ó 	1107 	CYRILLIC SMALL LETTER GJE
