ISO 8859-7:1987 Latin/Greek Alphabet
V1.30 by Kosta Kostis <kosta@kostis.net>
Hex 	Dec 	Chr 	Code 	ISO/IEC 10646-1:2000 Character Name
20 	32 	  	32 	SPACE
21 	33 	! 	33 	EXCLAMATION MARK
22 	34 	" 	34 	QUOTATION MARK
23 	35 	# 	35 	NUMBER SIGN
24 	36 	$ 	36 	DOLLAR SIGN
25 	37 	% 	37 	PERCENT SIGN
26 	38 	& 	38 	AMPERSAND
27 	39 	' 	39 	APOSTROPHE
28 	40 	( 	40 	LEFT PARENTHESIS
29 	41 	) 	41 	RIGHT PARENTHESIS
2A 	42 	* 	42 	ASTERISK
2B 	43 	+ 	43 	PLUS SIGN
2C 	44 	, 	44 	COMMA
2D 	45 	- 	45 	HYPHEN-MINUS
2E 	46 	. 	46 	FULL STOP
2F 	47 	/ 	47 	SOLIDUS
30 	48 	0 	48 	DIGIT ZERO
31 	49 	1 	49 	DIGIT ONE
32 	50 	2 	50 	DIGIT TWO
33 	51 	3 	51 	DIGIT THREE
34 	52 	4 	52 	DIGIT FOUR
35 	53 	5 	53 	DIGIT FIVE
36 	54 	6 	54 	DIGIT SIX
37 	55 	7 	55 	DIGIT SEVEN
38 	56 	8 	56 	DIGIT EIGHT
39 	57 	9 	57 	DIGIT NINE
3A 	58 	: 	58 	COLON
3B 	59 	; 	59 	SEMICOLON
3C 	60 	< 	60 	LESS-THAN SIGN
3D 	61 	= 	61 	EQUALS SIGN
3E 	62 	> 	62 	GREATER-THAN SIGN
3F 	63 	? 	63 	QUESTION MARK
40 	64 	@ 	64 	COMMERCIAL AT
41 	65 	A 	65 	LATIN CAPITAL LETTER A
42 	66 	B 	66 	LATIN CAPITAL LETTER B
43 	67 	C 	67 	LATIN CAPITAL LETTER C
44 	68 	D 	68 	LATIN CAPITAL LETTER D
45 	69 	E 	69 	LATIN CAPITAL LETTER E
46 	70 	F 	70 	LATIN CAPITAL LETTER F
47 	71 	G 	71 	LATIN CAPITAL LETTER G
48 	72 	H 	72 	LATIN CAPITAL LETTER H
49 	73 	I 	73 	LATIN CAPITAL LETTER I
4A 	74 	J 	74 	LATIN CAPITAL LETTER J
4B 	75 	K 	75 	LATIN CAPITAL LETTER K
4C 	76 	L 	76 	LATIN CAPITAL LETTER L
4D 	77 	M 	77 	LATIN CAPITAL LETTER M
4E 	78 	N 	78 	LATIN CAPITAL LETTER N
4F 	79 	O 	79 	LATIN CAPITAL LETTER O
50 	80 	P 	80 	LATIN CAPITAL LETTER P
51 	81 	Q 	81 	LATIN CAPITAL LETTER Q
52 	82 	R 	82 	LATIN CAPITAL LETTER R
53 	83 	S 	83 	LATIN CAPITAL LETTER S
54 	84 	T 	84 	LATIN CAPITAL LETTER T
55 	85 	U 	85 	LATIN CAPITAL LETTER U
56 	86 	V 	86 	LATIN CAPITAL LETTER V
57 	87 	W 	87 	LATIN CAPITAL LETTER W
58 	88 	X 	88 	LATIN CAPITAL LETTER X
59 	89 	Y 	89 	LATIN CAPITAL LETTER Y
5A 	90 	Z 	90 	LATIN CAPITAL LETTER Z
5B 	91 	[ 	91 	LEFT SQUARE BRACKET
5C 	92 	\ 	92 	REVERSE SOLIDUS
5D 	93 	] 	93 	RIGHT SQUARE BRACKET
5E 	94 	^ 	94 	CIRCUMFLEX ACCENT
5F 	95 	_ 	95 	LOW LINE
60 	96 	` 	96 	GRAVE ACCENT
61 	97 	a 	97 	LATIN SMALL LETTER A
62 	98 	b 	98 	LATIN SMALL LETTER B
63 	99 	c 	99 	LATIN SMALL LETTER C
64 	100 	d 	100 	LATIN SMALL LETTER D
65 	101 	e 	101 	LATIN SMALL LETTER E
66 	102 	f 	102 	LATIN SMALL LETTER F
67 	103 	g 	103 	LATIN SMALL LETTER G
68 	104 	h 	104 	LATIN SMALL LETTER H
69 	105 	i 	105 	LATIN SMALL LETTER I
6A 	106 	j 	106 	LATIN SMALL LETTER J
6B 	107 	k 	107 	LATIN SMALL LETTER K
6C 	108 	l 	108 	LATIN SMALL LETTER L
6D 	109 	m 	109 	LATIN SMALL LETTER M
6E 	110 	n 	110 	LATIN SMALL LETTER N
6F 	111 	o 	111 	LATIN SMALL LETTER O
70 	112 	p 	112 	LATIN SMALL LETTER P
71 	113 	q 	113 	LATIN SMALL LETTER Q
72 	114 	r 	114 	LATIN SMALL LETTER R
73 	115 	s 	115 	LATIN SMALL LETTER S
74 	116 	t 	116 	LATIN SMALL LETTER T
75 	117 	u 	117 	LATIN SMALL LETTER U
76 	118 	v 	118 	LATIN SMALL LETTER V
77 	119 	w 	119 	LATIN SMALL LETTER W
78 	120 	x 	120 	LATIN SMALL LETTER X
79 	121 	y 	121 	LATIN SMALL LETTER Y
7A 	122 	z 	122 	LATIN SMALL LETTER Z
7B 	123 	{ 	123 	LEFT CURLY BRACKET
7C 	124 	| 	124 	VERTICAL LINE
7D 	125 	} 	125 	RIGHT CURLY BRACKET
7E 	126 	~ 	126 	TILDE
A0 	160 	  	160 	NO-BREAK SPACE
A1 	161 	‘ 	8216 	LEFT SINGLE QUOTATION MARK
A2 	162 	’ 	8217 	RIGHT SINGLE QUOTATION MARK
A3 	163 	£ 	163 	POUND SIGN
A6 	166 	¦ 	166 	BROKEN BAR
A7 	167 	§ 	167 	SECTION SIGN
A8 	168 	¨ 	168 	DIAERESIS
A9 	169 	© 	169 	COPYRIGHT SIGN
AB 	171 	« 	171 	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
AC 	172 	¬ 	172 	NOT SIGN
AD 	173 	­ 	173 	SOFT HYPHEN
AF 	175 	― 	8213 	HORIZONTAL BAR
B0 	176 	° 	176 	DEGREE SIGN
B1 	177 	± 	177 	PLUS-MINUS SIGN
B2 	178 	² 	178 	SUPERSCRIPT TWO
B3 	179 	³ 	179 	SUPERSCRIPT THREE
B4 	180 	΄ 	900 	GREEK TONOS
B5 	181 	΅ 	901 	GREEK DIALYTIKA TONOS
B6 	182 	Ά 	902 	GREEK CAPITAL LETTER ALPHA WITH TONOS
B7 	183 	· 	183 	MIDDLE DOT
B8 	184 	Έ 	904 	GREEK CAPITAL LETTER EPSILON WITH TONOS
B9 	185 	Ή 	905 	GREEK CAPITAL LETTER ETA WITH TONOS
BA 	186 	Ί 	906 	GREEK CAPITAL LETTER IOTA WITH TONOS
BB 	187 	» 	187 	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
BC 	188 	Ό 	908 	GREEK CAPITAL LETTER OMICRON WITH TONOS
BD 	189 	½ 	189 	VULGAR FRACTION ONE HALF
BE 	190 	Ύ 	910 	GREEK CAPITAL LETTER UPSILON WITH TONOS
BF 	191 	Ώ 	911 	GREEK CAPITAL LETTER OMEGA WITH TONOS
C0 	192 	ΐ 	912 	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
C1 	193 	Α 	913 	GREEK CAPITAL LETTER ALPHA
C2 	194 	Β 	914 	GREEK CAPITAL LETTER BETA
C3 	195 	Γ 	915 	GREEK CAPITAL LETTER GAMMA
C4 	196 	Δ 	916 	GREEK CAPITAL LETTER DELTA
C5 	197 	Ε 	917 	GREEK CAPITAL LETTER EPSILON
C6 	198 	Ζ 	918 	GREEK CAPITAL LETTER ZETA
C7 	199 	Η 	919 	GREEK CAPITAL LETTER ETA
C8 	200 	Θ 	920 	GREEK CAPITAL LETTER THETA
C9 	201 	Ι 	921 	GREEK CAPITAL LETTER IOTA
CA 	202 	Κ 	922 	GREEK CAPITAL LETTER KAPPA
CB 	203 	Λ 	923 	GREEK CAPITAL LETTER LAMDA
CC 	204 	Μ 	924 	GREEK CAPITAL LETTER MU
CD 	205 	Ν 	925 	GREEK CAPITAL LETTER NU
CE 	206 	Ξ 	926 	GREEK CAPITAL LETTER XI
CF 	207 	Ο 	927 	GREEK CAPITAL LETTER OMICRON
D0 	208 	Π 	928 	GREEK CAPITAL LETTER PI
D1 	209 	Ρ 	929 	GREEK CAPITAL LETTER RHO
D3 	211 	Σ 	931 	GREEK CAPITAL LETTER SIGMA
D4 	212 	Τ 	932 	GREEK CAPITAL LETTER TAU
D5 	213 	Υ 	933 	GREEK CAPITAL LETTER UPSILON
D6 	214 	Φ 	934 	GREEK CAPITAL LETTER PHI
D7 	215 	Χ 	935 	GREEK CAPITAL LETTER CHI
D8 	216 	Ψ 	936 	GREEK CAPITAL LETTER PSI
D9 	217 	Ω 	937 	GREEK CAPITAL LETTER OMEGA
DA 	218 	Ϊ 	938 	GREEK CAPITAL LETTER IOTA WITH DIALYTIKA
DB 	219 	Ϋ 	939 	GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA
DC 	220 	ά 	940 	GREEK SMALL LETTER ALPHA WITH TONOS
DD 	221 	έ 	941 	GREEK SMALL LETTER EPSILON WITH TONOS
DE 	222 	ή 	942 	GREEK SMALL LETTER ETA WITH TONOS
DF 	223 	ί 	943 	GREEK SMALL LETTER IOTA WITH TONOS
E0 	224 	ΰ 	944 	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
E1 	225 	α 	945 	GREEK SMALL LETTER ALPHA
E2 	226 	β 	946 	GREEK SMALL LETTER BETA
E3 	227 	γ 	947 	GREEK SMALL LETTER GAMMA
E4 	228 	δ 	948 	GREEK SMALL LETTER DELTA
E5 	229 	ε 	949 	GREEK SMALL LETTER EPSILON
E6 	230 	ζ 	950 	GREEK SMALL LETTER ZETA
E7 	231 	η 	951 	GREEK SMALL LETTER ETA
E8 	232 	θ 	952 	GREEK SMALL LETTER THETA
E9 	233 	ι 	953 	GREEK SMALL LETTER IOTA
EA 	234 	κ 	954 	GREEK SMALL LETTER KAPPA
EB 	235 	λ 	955 	GREEK SMALL LETTER LAMDA
EC 	236 	μ 	956 	GREEK SMALL LETTER MU
ED 	237 	ν 	957 	GREEK SMALL LETTER NU
EE 	238 	ξ 	958 	GREEK SMALL LETTER XI
EF 	239 	ο 	959 	GREEK SMALL LETTER OMICRON
F0 	240 	π 	960 	GREEK SMALL LETTER PI
F1 	241 	ρ 	961 	GREEK SMALL LETTER RHO
F2 	242 	ς 	962 	GREEK SMALL LETTER FINAL SIGMA
F3 	243 	σ 	963 	GREEK SMALL LETTER SIGMA
F4 	244 	τ 	964 	GREEK SMALL LETTER TAU
F5 	245 	υ 	965 	GREEK SMALL LETTER UPSILON
F6 	246 	φ 	966 	GREEK SMALL LETTER PHI
F7 	247 	χ 	967 	GREEK SMALL LETTER CHI
F8 	248 	ψ 	968 	GREEK SMALL LETTER PSI
F9 	249 	ω 	969 	GREEK SMALL LETTER OMEGA
FA 	250 	ϊ 	970 	GREEK SMALL LETTER IOTA WITH DIALYTIKA
FB 	251 	ϋ 	971 	GREEK SMALL LETTER UPSILON WITH DIALYTIKA
FC 	252 	ό 	972 	GREEK SMALL LETTER OMICRON WITH TONOS
