  Hex  	Dec  	Chr  	Code  	ISO/IEC 10646-1:2000 Character Name
20 	32 	  	32 	SPACE
21 	33 	! 	33 	EXCLAMATION MARK
22 	34 	" 	34 	QUOTATION MARK
23 	35 	# 	35 	NUMBER SIGN
24 	36 	$ 	36 	DOLLAR SIGN
25 	37 	% 	37 	PERCENT SIGN
26 	38 	& 	38 	AMPERSAND
27 	39 	' 	39 	APOSTROPHE
28 	40 	( 	40 	LEFT PARENTHESIS
29 	41 	) 	41 	RIGHT PARENTHESIS
2A 	42 	* 	42 	ASTERISK
2B 	43 	+ 	43 	PLUS SIGN
2C 	44 	, 	44 	COMMA
2D 	45 	- 	45 	HYPHEN-MINUS
2E 	46 	. 	46 	FULL STOP
2F 	47 	/ 	47 	SOLIDUS
30 	48 	0 	48 	DIGIT ZERO
31 	49 	1 	49 	DIGIT ONE
32 	50 	2 	50 	DIGIT TWO
33 	51 	3 	51 	DIGIT THREE
34 	52 	4 	52 	DIGIT FOUR
35 	53 	5 	53 	DIGIT FIVE
36 	54 	6 	54 	DIGIT SIX
37 	55 	7 	55 	DIGIT SEVEN
38 	56 	8 	56 	DIGIT EIGHT
39 	57 	9 	57 	DIGIT NINE
3A 	58 	: 	58 	COLON
3B 	59 	; 	59 	SEMICOLON
3C 	60 	< 	60 	LESS-THAN SIGN
3D 	61 	= 	61 	EQUALS SIGN
3E 	62 	> 	62 	GREATER-THAN SIGN
3F 	63 	? 	63 	QUESTION MARK
40 	64 	@ 	64 	COMMERCIAL AT
41 	65 	A 	65 	LATIN CAPITAL LETTER A
42 	66 	B 	66 	LATIN CAPITAL LETTER B
43 	67 	C 	67 	LATIN CAPITAL LETTER C
44 	68 	D 	68 	LATIN CAPITAL LETTER D
45 	69 	E 	69 	LATIN CAPITAL LETTER E
46 	70 	F 	70 	LATIN CAPITAL LETTER F
47 	71 	G 	71 	LATIN CAPITAL LETTER G
48 	72 	H 	72 	LATIN CAPITAL LETTER H
49 	73 	I 	73 	LATIN CAPITAL LETTER I
4A 	74 	J 	74 	LATIN CAPITAL LETTER J
4B 	75 	K 	75 	LATIN CAPITAL LETTER K
4C 	76 	L 	76 	LATIN CAPITAL LETTER L
4D 	77 	M 	77 	LATIN CAPITAL LETTER M
4E 	78 	N 	78 	LATIN CAPITAL LETTER N
4F 	79 	O 	79 	LATIN CAPITAL LETTER O
50 	80 	P 	80 	LATIN CAPITAL LETTER P
51 	81 	Q 	81 	LATIN CAPITAL LETTER Q
52 	82 	R 	82 	LATIN CAPITAL LETTER R
53 	83 	S 	83 	LATIN CAPITAL LETTER S
54 	84 	T 	84 	LATIN CAPITAL LETTER T
55 	85 	U 	85 	LATIN CAPITAL LETTER U
56 	86 	V 	86 	LATIN CAPITAL LETTER V
57 	87 	W 	87 	LATIN CAPITAL LETTER W
58 	88 	X 	88 	LATIN CAPITAL LETTER X
59 	89 	Y 	89 	LATIN CAPITAL LETTER Y
5A 	90 	Z 	90 	LATIN CAPITAL LETTER Z
5B 	91 	[ 	91 	LEFT SQUARE BRACKET
5C 	92 	\ 	92 	REVERSE SOLIDUS
5D 	93 	] 	93 	RIGHT SQUARE BRACKET
5E 	94 	^ 	94 	CIRCUMFLEX ACCENT
5F 	95 	_ 	95 	LOW LINE
60 	96 	` 	96 	GRAVE ACCENT
61 	97 	a 	97 	LATIN SMALL LETTER A
62 	98 	b 	98 	LATIN SMALL LETTER B
63 	99 	c 	99 	LATIN SMALL LETTER C
64 	100 	d 	100 	LATIN SMALL LETTER D
65 	101 	e 	101 	LATIN SMALL LETTER E
66 	102 	f 	102 	LATIN SMALL LETTER F
67 	103 	g 	103 	LATIN SMALL LETTER G
68 	104 	h 	104 	LATIN SMALL LETTER H
69 	105 	i 	105 	LATIN SMALL LETTER I
6A 	106 	j 	106 	LATIN SMALL LETTER J
6B 	107 	k 	107 	LATIN SMALL LETTER K
6C 	108 	l 	108 	LATIN SMALL LETTER L
6D 	109 	m 	109 	LATIN SMALL LETTER M
6E 	110 	n 	110 	LATIN SMALL LETTER N
6F 	111 	o 	111 	LATIN SMALL LETTER O
70 	112 	p 	112 	LATIN SMALL LETTER P
71 	113 	q 	113 	LATIN SMALL LETTER Q
72 	114 	r 	114 	LATIN SMALL LETTER R
73 	115 	s 	115 	LATIN SMALL LETTER S
74 	116 	t 	116 	LATIN SMALL LETTER T
75 	117 	u 	117 	LATIN SMALL LETTER U
76 	118 	v 	118 	LATIN SMALL LETTER V
77 	119 	w 	119 	LATIN SMALL LETTER W
78 	120 	x 	120 	LATIN SMALL LETTER X
79 	121 	y 	121 	LATIN SMALL LETTER Y
7A 	122 	z 	122 	LATIN SMALL LETTER Z
7B 	123 	{ 	123 	LEFT CURLY BRACKET
7C 	124 	| 	124 	VERTICAL LINE
7D 	125 	} 	125 	RIGHT CURLY BRACKET
7E 	126 	~ 	126 	TILDE
A0 	160 	  	160 	NO-BREAK SPACE
A1 	161 	¡ 	161 	INVERTED EXCLAMATION MARK
A2 	162 	¢ 	162 	CENT SIGN
A3 	163 	£ 	163 	POUND SIGN
A4 	164 	¤ 	164 	CURRENCY SIGN
A5 	165 	¥ 	165 	YEN SIGN
A6 	166 	¦ 	166 	BROKEN BAR
A7 	167 	§ 	167 	SECTION SIGN
A8 	168 	¨ 	168 	DIAERESIS
A9 	169 	© 	169 	COPYRIGHT SIGN
AA 	170 	ª 	170 	FEMININE ORDINAL INDICATOR
AB 	171 	« 	171 	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
AC 	172 	¬ 	172 	NOT SIGN
AD 	173 	­ 	173 	SOFT HYPHEN
AE 	174 	® 	174 	REGISTERED SIGN
AF 	175 	¯ 	175 	MACRON
B0 	176 	° 	176 	DEGREE SIGN
B1 	177 	± 	177 	PLUS-MINUS SIGN
B2 	178 	² 	178 	SUPERSCRIPT TWO
B3 	179 	³ 	179 	SUPERSCRIPT THREE
B4 	180 	´ 	180 	ACUTE ACCENT
B5 	181 	µ 	181 	MICRO SIGN
B6 	182 	¶ 	182 	PILCROW SIGN
B7 	183 	· 	183 	MIDDLE DOT
B8 	184 	¸ 	184 	CEDILLA
B9 	185 	¹ 	185 	SUPERSCRIPT ONE
BA 	186 	º 	186 	MASCULINE ORDINAL INDICATOR
BB 	187 	» 	187 	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
BC 	188 	¼ 	188 	VULGAR FRACTION ONE QUARTER
BD 	189 	½ 	189 	VULGAR FRACTION ONE HALF
BE 	190 	¾ 	190 	VULGAR FRACTION THREE QUARTERS
BF 	191 	¿ 	191 	INVERTED QUESTION MARK
C0 	192 	À 	192 	LATIN CAPITAL LETTER A WITH GRAVE
C1 	193 	Á 	193 	LATIN CAPITAL LETTER A WITH ACUTE
C2 	194 	Â 	194 	LATIN CAPITAL LETTER A WITH CIRCUMFLEX
C3 	195 	Ã 	195 	LATIN CAPITAL LETTER A WITH TILDE
C4 	196 	Ä 	196 	LATIN CAPITAL LETTER A WITH DIAERESIS
C5 	197 	Å 	197 	LATIN CAPITAL LETTER A WITH RING ABOVE
C6 	198 	Æ 	198 	LATIN CAPITAL LETTER AE
C7 	199 	Ç 	199 	LATIN CAPITAL LETTER C WITH CEDILLA
C8 	200 	È 	200 	LATIN CAPITAL LETTER E WITH GRAVE
C9 	201 	É 	201 	LATIN CAPITAL LETTER E WITH ACUTE
CA 	202 	Ê 	202 	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
CB 	203 	Ë 	203 	LATIN CAPITAL LETTER E WITH DIAERESIS
CC 	204 	Ì 	204 	LATIN CAPITAL LETTER I WITH GRAVE
CD 	205 	Í 	205 	LATIN CAPITAL LETTER I WITH ACUTE
CE 	206 	Î 	206 	LATIN CAPITAL LETTER I WITH CIRCUMFLEX
CF 	207 	Ï 	207 	LATIN CAPITAL LETTER I WITH DIAERESIS
D0 	208 	Ğ 	286 	LATIN CAPITAL LETTER G WITH BREVE
D1 	209 	Ñ 	209 	LATIN CAPITAL LETTER N WITH TILDE
D2 	210 	Ò 	210 	LATIN CAPITAL LETTER O WITH GRAVE
D3 	211 	Ó 	211 	LATIN CAPITAL LETTER O WITH ACUTE
D4 	212 	Ô 	212 	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
D5 	213 	Õ 	213 	LATIN CAPITAL LETTER O WITH TILDE
D6 	214 	Ö 	214 	LATIN CAPITAL LETTER O WITH DIAERESIS
D7 	215 	× 	215 	MULTIPLICATION SIGN
D8 	216 	Ø 	216 	LATIN CAPITAL LETTER O WITH STROKE
D9 	217 	Ù 	217 	LATIN CAPITAL LETTER U WITH GRAVE
DA 	218 	Ú 	218 	LATIN CAPITAL LETTER U WITH ACUTE
DB 	219 	Û 	219 	LATIN CAPITAL LETTER U WITH CIRCUMFLEX
DC 	220 	Ü 	220 	LATIN CAPITAL LETTER U WITH DIAERESIS
DD 	221 	İ 	304 	LATIN CAPITAL LETTER I WITH DOT ABOVE
DE 	222 	Ş 	350 	LATIN CAPITAL LETTER S WITH CEDILLA
DF 	223 	ß 	223 	LATIN SMALL LETTER SHARP S
E0 	224 	à 	224 	LATIN SMALL LETTER A WITH GRAVE
E1 	225 	á 	225 	LATIN SMALL LETTER A WITH ACUTE
E2 	226 	â 	226 	LATIN SMALL LETTER A WITH CIRCUMFLEX
E3 	227 	ã 	227 	LATIN SMALL LETTER A WITH TILDE
E4 	228 	ä 	228 	LATIN SMALL LETTER A WITH DIAERESIS
E5 	229 	å 	229 	LATIN SMALL LETTER A WITH RING ABOVE
E6 	230 	æ 	230 	LATIN SMALL LETTER AE
E7 	231 	ç 	231 	LATIN SMALL LETTER C WITH CEDILLA
E8 	232 	è 	232 	LATIN SMALL LETTER E WITH GRAVE
E9 	233 	é 	233 	LATIN SMALL LETTER E WITH ACUTE
EA 	234 	ê 	234 	LATIN SMALL LETTER E WITH CIRCUMFLEX
EB 	235 	ë 	235 	LATIN SMALL LETTER E WITH DIAERESIS
EC 	236 	ì 	236 	LATIN SMALL LETTER I WITH GRAVE
ED 	237 	í 	237 	LATIN SMALL LETTER I WITH ACUTE
EE 	238 	î 	238 	LATIN SMALL LETTER I WITH CIRCUMFLEX
EF 	239 	ï 	239 	LATIN SMALL LETTER I WITH DIAERESIS
F0 	240 	ğ 	287 	LATIN SMALL LETTER G WITH BREVE
F1 	241 	ñ 	241 	LATIN SMALL LETTER N WITH TILDE
F2 	242 	ò 	242 	LATIN SMALL LETTER O WITH GRAVE
F3 	243 	ó 	243 	LATIN SMALL LETTER O WITH ACUTE
F4 	244 	ô 	244 	LATIN SMALL LETTER O WITH CIRCUMFLEX
F5 	245 	õ 	245 	LATIN SMALL LETTER O WITH TILDE
F6 	246 	ö 	246 	LATIN SMALL LETTER O WITH DIAERESIS
F7 	247 	÷ 	247 	DIVISION SIGN
